时间,前值,现值,发布日期
2008年01月,2.7,5.6,2008-02-20
2008年02月,5.6,5.5,2008-03-22
2008年03月,5.5,4.6,2008-04-20
2008年04月,4.6,4.2,2008-05-21
2008年05月,4.2,8.1,2008-06-20
2008年06月,8.1,2.2,2008-07-21
2008年07月,2.2,2.1,2008-08-20
2008年08月,2.1,3.3,2008-09-20
2008年09月,3.3,1.8,2008-10-21
2008年10月,1.8,1.9,2008-11-20
2008年11月,1.9,1.5,2008-12-21
2008年12月,1.5,1.6,2009-01-20
2009年01月,1.6,3.6,2009-02-20
2009年02月,3.6,0.4,2009-03-23
2009年03月,0.4,1.5,2009-04-20
2009年04月,1.5,2.6,2009-05-21
2009年05月,2.6,-1.6,2009-06-20
2009年06月,-1.6,2.9,2009-07-21
2009年07月,2.9,3.3,2009-08-20
2009年08月,3.3,2.1,2009-09-20
2009年09月,2.1,2.4,2009-10-21
2009年10月,2.4,3.4,2009-11-20
2009年11月,3.4,3.1,2009-12-21
2009年12月,3.1,2.1,2010-01-20
2010年01月,2.1,0.9,2010-02-20
2010年02月,0.9,3.5,2010-03-23
2010年03月,3.5,2.2,2010-04-20
2010年04月,2.2,1.8,2010-05-21
2010年05月,1.8,3.4,2010-06-20
2010年06月,3.4,1.3,2010-07-21
2010年07月,1.3,0.3,2010-08-20
2010年08月,0.3,-0.1,2010-09-20
2010年09月,-0.1,-1.0,2010-10-21
2010年10月,-1.0,-0.9,2010-11-20
2010年11月,-0.9,-0.4,2010-12-21
2010年12月,-0.4,-2.2,2011-01-20
2011年01月,-2.2,3.4,2011-02-20
2011年02月,3.4,0.1,2011-03-23
2011年04月,0.1,2.1,2011-05-21
2011年05月,2.1,-0.8,2011-06-20
2011年06月,-0.8,-0.7,2011-07-21
2011年07月,-0.7,0.0,2011-08-20
2011年08月,0.0,0.0,2011-09-20
2011年09月,0.0,0.006,2011-10-21
2011年10月,0.006,0.009,2011-11-20
2011年11月,0.009,0.007,2011-12-21
2011年12月,0.007,0.026,2012-01-20
2012年01月,0.026,0.02,2012-02-20
2012年02月,0.02,0.01,2012-03-22
2012年03月,0.01,0.033,2012-04-20
2012年05月,0.033,0.024,2012-06-20
2012年06月,0.024,0.016,2012-07-21
2012年07月,0.016,0.028,2012-08-20
2012年08月,0.028,0.027,2012-09-20
2012年09月,0.027,0.025,2012-10-21
2012年10月,0.025,0.006,2012-11-20
2012年11月,0.006,0.009,2012-12-21
2012年12月,0.009,0.003,2013-01-20
2013年02月,0.003,0.026,2013-03-23
2013年03月,0.026,-0.005,2013-04-20
2013年04月,-0.005,0.5,2013-05-21
2013年05月,0.5,0.019,2013-06-20
2013年06月,0.019,2.2,2013-07-21
2013年07月,2.2,3.0,2013-08-20
2013年08月,3.0,2.1,2013-09-20
2013年09月,2.1,2.2,2013-10-21
2013年10月,2.2,1.8,2013-11-20
2013年11月,1.8,2.0,2013-12-21
2013年12月,2.0,5.3,2014-01-20
2014年01月,5.3,4.3,2014-02-20
2014年02月,4.3,3.7,2014-03-23
2014年03月,3.7,4.2,2014-04-20
2014年04月,4.2,6.9,2014-05-21
2014年05月,6.9,3.9,2014-06-20
2014年06月,3.9,3.6,2014-07-21
2014年07月,3.6,2.6,2014-08-20
2014年08月,2.6,3.9,2014-09-20
2014年09月,3.9,2.7,2014-10-21
2014年10月,2.7,4.3,2014-11-20
2014年11月,4.3,6.4,2014-12-21
2014年12月,6.4,4.3,2015-01-20
2015年01月,4.3,5.4,2015-02-20
2015年02月,5.4,5.7,2015-03-23
2015年03月,5.7,4.2,2015-04-20
2015年04月,4.2,4.7,2015-05-21
2015年05月,4.7,4.6,2015-06-18
2015年06月,4.6,4.0,2015-07-23
2015年07月,4.0,4.2,2015-08-20
2015年08月,4.2,3.7,2015-09-17
2015年09月,3.7,6.5,2015-10-22
2015年10月,6.5,3.8,2015-11-19
2015年11月,3.8,5.0,2015-12-17
2015年12月,5.0,2.6,2016-01-22
2016年01月,2.6,5.2,2016-02-19
2016年02月,5.2,3.8,2016-03-24
2016年03月,3.8,2.7,2016-04-21
2016年04月,2.7,4.3,2016-05-19
2016年05月,4.3,6.0,2016-06-16
2016年06月,6.0,4.3,2016-07-21
2016年07月,4.3,5.9,2016-08-18
