公布时间,生效时间,大型金融机构-调整前,大型金融机构-调整后,大型金融机构-调整幅度,中小金融机构-调整前,中小金融机构-调整后,中小金融机构-调整幅度,消息公布次日指数涨跌-上证,消息公布次日指数涨跌-深证,备注
2025年05月07日,2025年05月15日,9.5,9.0,-0.5,6.5,6.0,-0.5,0.279139540482,0.925667157483,"为落实中央经济工作会议精神和《政府工作报告》部署,实施适度宽松的货币政策,提高宏观调控的前瞻性、针对性、有效性,中国人民银行决定,自2025年5月15日起,下调金融机构存款准备金率0.5个百分点(不含已执行5%存款准备金率的金融机构),下调汽车金融公司和金融租赁公司存款准备金率5个百分点。"
2024年09月27日,2024年09月27日,10.0,9.5,-0.5,7.0,6.5,-0.5,8.063692106366,10.666384988112,"中国人民银行坚持支持性的货币政策立场,加大货币政策调控强度,提高货币政策调控精准性,为中国经济稳定增长和高质量发展创造良好的货币金融环境。中国人民银行决定:自2024年9月27日起,下调金融机构存款准备金率0.5个百分点(不含已执行5%存款准备金率的金融机构)。本次下调后,金融机构加权平均存款准备金率约为6.6%。"
2024年01月24日,2024年02月05日,10.5,10.0,-0.5,7.5,7.0,-0.5,3.025299564279,2.004531992184,"为巩固和增强经济回升向好态势,中国人民银行决定:自2024年2月5日起,下调金融机构存款准备金率0.5个百分点(不含已执行5%存款准备金率的金融机构),本次下调后,金融机构加权平均存款准备金率约为7.0%。"
2023年09月14日,2023年09月15日,10.75,10.5,-0.25,7.75,7.5,-0.25,-0.281706574378,-0.519697224585,"当前,我国经济运行持续恢复,内生动力持续增强,社会预期持续改善。为巩固经济回升向好基础,保持流动性合理充裕,中国人民银行决定于2023年9月15日下调金融机构存款准备金率0.25个百分点(不含已执行5%存款准备金率的金融机构)。本次下调后,金融机构加权平均存款准备金率约为7.4%。"
2023年03月17日,2023年03月27日,11.0,10.75,-0.25,8.0,7.75,-0.25,-0.481017650573,-0.274085594719,"为推动经济实现质的有效提升和量的合理增长,打好宏观政策组合拳,提高服务实体经济水平,保持银行体系流动性合理充裕,中国人民银行决定于2023年3月27日降低金融机构存款准备金率0.25个百分点(不含已执行5%存款准备金率的金融机构)。本次下调后,金融机构加权平均存款准备金率约为7.6%。"
2022年11月25日,2022年12月05日,11.25,11.0,-0.25,8.25,8.0,-0.25,-0.746195658552,-0.689504468976,"为保持流动性合理充裕,促进综合融资成本稳中有降,落实稳经济一揽子政策措施,巩固经济回稳向上基础,中国人民银行决定于2022年12月5日降低金融机构存款准备金率0.25个百分点(不含已执行5%存款准备金率的金融机构)。本次下调后,金融机构加权平均存款准备金率约为7.8%。"
2022年04月15日,2022年04月25日,11.5,11.25,-0.25,8.5,8.25,-0.25,-0.489554704767,0.368333715483,"为支持实体经济发展,促进综合融资成本稳中有降,中国人民银行决定于2022年4月25日下调金融机构存款准备金率0.25个百分点(不含已执行5%存款准备金率的金融机构)。为加大对小微企业和“三农”的支持力度,对没有跨省经营的城商行和存款准备金率高于5%的农商行,在下调存款准备金率0.25个百分点的基础上,再额外多降0.25个百分点。本次下调后,金融机构加权平均存款准备金率为8.1%。"
2021年12月06日,2021年12月15日,12.0,11.5,-0.5,9.0,8.5,-0.5,0.161092418393,-0.378160806234,"为支持实体经济发展,促进综合融资成本稳中有降,中国人民银行决定于2021年12月15日下调金融机构存款准备金率0.5个百分点(不含已执行5%存款准备金率的金融机构)。本次下调后,金融机构加权平均存款准备金率为8.4%。"
2021年07月09日,2021年07月15日,12.5,12.0,-0.5,9.5,9.0,-0.5,0.673879293767,2.136611368411,"为支持实体经济发展,促进综合融资成本稳中有降,中国人民银行决定于2021年7月15日下调金融机构存款准备金率0.5个百分点(不含已执行5%存款准备金率的金融机构)。本次下调后,金融机构加权平均存款准备金率为8.9%。"
2020年04月03日,2020年05月15日,12.5,12.5,0.0,10.0,9.5,-0.5,2.054133821305,3.153281305098,"为支持实体经济发展,促进加大对中小微企业的支持力度,降低社会融资实际成本,中国人民银行决定对农村信用社、农村商业银行、农村合作银行、村镇银行和仅在省级行政区域内经营的城市商业银行定向下调存款准备金率1个百分点,于4月15日和5月15日分两次实施到位,每次下调0.5个百分点,共释放长期资金约4000亿元。"
